City,RequiresDeEscalation,HasUseOfForceContinuum,BansChokeholdsAndStrangleholds,RequiresWarningBeforeShooting,RestrictsShootingatMovingVehicles,RequiresExhaustAllOtherMeansBeforeShooting,DutyToIntervene,RequiresComprehensiveReporting,TotalNumOfPolicies,TotalDeathArrests,Black,White,IndianAmerican,Asian,Hawaiian,Asian/Pacific Islander,Other,"Two or
more races",Hispanic
Albuquerque,1,1,1,1,,,1,1,6,"545,852","14,878","229,933","20,627","13,674",418,14092,"1,224","10,043","255,055"
Anaheim,,1,,1,,,1,,3,"336,265","8,209","92,362",743,"49,210","1,437",50647,628,"6,209","177,467"
Anchorage,1,1,,,1,,,,3,"291,826","15,308","182,814","22,047","23,208","5,776",28984,562,"20,050","22,061"
Arlington,1,1,,,,1,1,1,5,"365,438","67,087","164,022","1,338","24,564",373,24937,597,"7,188","100,269"
Atlanta,,1,1,,,,,,2,"420,003","224,316","152,377",754,"13,098",115,13213,739,"6,789","21,815"
Aurora,,1,,,1,1,1,1,5,"325,078","49,003","153,715","1,487","15,735",919,16654,677,"10,279","93,263"
Austin,,1,,1,,,1,,3,"790,390","60,760","385,271","1,967","49,159",401,49560,"1,448","13,677","277,707"
Bakersfield,,,,1,,,1,,2,"347,483","26,677","131,311","2,265","20,496",357,20853,681,"7,491","158,205"
Baltimore,1,1,1,1,,1,1,1,7,"620,961","392,938","174,120","1,884","14,397",192,14589,942,"10,528","25,960"
Baton Rouge,,1,1,1,,1,1,,5,"229,493","124,542","86,679",397,"7,469",39,7508,332,"2,382","7,653"
Birmingham,,1,,,,,,,1,"212,237","155,258","44,819",361,"2,132",48,2180,150,"1,765","7,704"
Boston,,1,1,,1,1,,,4,"617,594","138,073","290,312","1,227","54,846",182,55028,"10,078","14,959","107,917"
Buffalo,1,1,,,1,1,,,4,"261,310","97,637","119,801","1,597","8,313",79,8392,445,"5,919","27,519"
Chandler,1,1,,1,,1,1,,5,"236,123","10,580","145,724","2,715","19,119",365,19484,369,"5,443","51,808"
Charlotte,1,1,,1,,,,,3,"731,424","252,007","329,545","2,250","36,115",436,36551,"1,960","13,423","95,688"
Chesapeake,,1,,1,,1,,,3,"222,209","65,204","134,251",720,"6,289",147,6436,266,"5,626","9,706"
Chicago,1,1,1,1,,1,1,1,7,"2,695,598","872,286","854,717","4,097","144,903",557,145460,"4,227","35,949","778,862"
Chula Vista,,,,1,,,1,,2,"243,916","9,972","49,641",600,"33,581","1,105",34686,360,"6,591","142,066"
Cincinnati,1,1,1,1,1,1,1,,7,"296,943","132,307","142,831",549,"5,434",168,5602,721,"6,625","8,308"
Cleveland,1,1,1,1,1,,1,,6,"396,815","208,208","132,710",997,"7,213",70,7283,599,"7,484","39,534"
Colorado Springs,,,,1,,,1,1,3,"416,427","24,391","294,598","2,403","12,206","1,092",13298,768,"14,103","66,866"
Columbus,1,1,1,1,,,,,4,"787,033","217,694","466,615","1,643","31,734",462,32196,"2,032","22,494","44,359"
Corpus Christi,1,,1,1,,1,1,,5,"305,215","11,912","101,593",792,"5,398",204,5602,369,"2,766","182,181"
Dallas,1,1,,,,1,,1,4,"1,197,816","294,159","345,205","3,167","33,609",311,33920,"1,824","12,232","507,309"
Denver,1,1,1,1,1,1,,,6,"601,723","301,053","209,464","1,322","20,818",216,21034,"1,451","12,650","54,749"
Detroit,,1,1,1,,1,,,4,"600,158","58,388","313,012","3,525","19,925",495,20420,"1,208","12,640","190,965"
Durham,1,1,,,,,,,2,"713,777","586,573","55,604","1,927","7,436",82,7518,994,"12,482","48,679"
El Paso,,1,,1,,1,,,3,"228,330","92,285","86,519",611,"11,478",129,11607,616,"4,233","32,459"
Fort Wayne,,1,,1,,,,1,3,"649,121","18,155","92,426","1,633","7,092",737,7829,543,"4,814","523,721"
Fort Worth,1,1,1,1,1,,1,,6,"253,691","38,514","178,436",730,"8,279",91,8370,542,"6,899","20,200"
Fremont,,,,1,,,1,,2,"741,206","136,941","309,312","2,481","27,095",615,27710,993,"11,301","252,468"
Fresno,,,,1,,,1,,2,"214,089","6,743","56,766",458,"107,679","1,064",108743,388,"9,293","31,698"
Garland,,,1,1,,,,,2,"494,665","37,885","148,598","3,127","60,939",663,61602,984,"10,414","232,055"
Glendale,,1,,,,1,,,2,"226,876","32,164","83,259",789,"21,162",65,21227,308,"3,345","85,784"
Greensboro,1,,,,,,,,1,"226,721","12,766","116,866","2,707","8,618",355,8973,329,"4,579","80,501"
Henderson,1,1,,,,1,1,,4,"269,666","108,233","122,888","1,096","10,711",128,10839,703,"5,571","20,336"
Hialeah,,1,,,,,1,,2,"257,729","12,471","177,039","1,182","18,172","1,354",19526,479,"8,655","38,377"
Honolulu,1,1,,1,,,,1,4,"224,669","6,066","9,511",73,697,2,699,119,253,"69,599"
Houston,,1,,,,,1,1,3,"953,206","26,690","171,577",517,"409,879","91,508",501387,,"215,424","95,321"
Indianapolis,,,,1,,,,,1,"2,099,451","485,956","537,901","3,528","124,859",711,125570,"4,128","22,700","919,668"
Irvine,,1,,1,,,1,,3,"820,445","223,053","480,960","1,760","17,053",274,17327,"2,123","17,870","77,352"
Irving,,,,,,,,1,1,"212,375","3,494","95,822",199,"82,722",295,83017,554,"9,668","19,621"
Jacksonville,,1,1,1,,,,,3,"216,290","25,550","66,559",807,"30,161",221,30382,434,"3,591","88,967"
Jersey City,,1,,1,,1,,,3,"821,784","247,516","452,525","2,687","34,731",668,35399,"1,949","18,223","63,485"
"Kansas City, MO",,,,,,,,,0,"247,597","59,060","53,236",586,"58,106",95,58201,"2,423","5,835","68,256"
Laredo,,1,,1,,1,,,3,"459,787","135,916","252,257","1,823","11,275",787,12062,709,"11,067","45,953"
Las Vegas,1,1,,1,,,1,,4,"236,091",478,"8,086",87,"1,313",11,1324,121,245,"225,750"
Lexington,,1,,,,1,,1,3,"2,027,868","62,008","279,703","2,391","34,606","3,103",37709,"1,101","16,985","183,859"
Lincoln,1,1,,,,1,,,3,"295,803","42,336","216,072",599,"9,506",107,9613,546,"6,163","20,474"
Long Beach,,,,1,,1,,,2,"258,379","9,541","214,739","1,611","9,711",128,9839,353,"6,114","16,182"
Los Angeles,1,1,1,,1,,1,,5,"462,257","59,925","135,698","1,349","58,268","4,915",63183,"1,118","12,572","188,412"
Louisville,1,1,,1,,1,,,4,"3,792,621","347,380","1,086,908","6,589","420,212","4,300",424512,"12,057","76,353","1,838,822"
Lubbock,,1,,,,1,,,2,"597,337","135,138","408,157","1,289","12,764",347,13111,"1,018","11,834","26,790"
Madison,1,1,1,1,,1,1,1,7,"229,573","18,744","127,915",845,"5,471",147,5618,241,"2,585","73,625"
Memphis,,1,,1,,1,,,3,"233,209","16,507","176,463",763,"17,126",67,17193,374,"5,961","15,948"
Mesa,,1,,1,,,,,2,"646,889","408,075","177,735","1,186","10,067",159,10226,742,"6,931","41,994"
Miami,1,1,1,1,,1,1,,6,"439,041","14,101","282,505","8,359","8,174","1,532",9706,555,"8,062","115,753"
Milwaukee,,1,,1,,,1,,3,"601,222","169,272","338,782","1,418","18,497",275,18772,"1,155","11,433","60,390"
Minneapolis,1,1,,1,,,1,,4,"399,457","64,993","47,622",361,"3,649",58,3707,676,"2,642","279,456"
Nashville,,1,,1,,1,,,3,"594,833","233,325","220,219","3,408","20,553",195,20748,819,"13,307","103,007"
New Orleans,1,1,1,,1,,1,1,6,"382,578","69,971","230,650","6,351","21,399",168,21567,962,"13,004","40,073"
New York,1,1,,,1,,1,,4,"343,829","204,866","104,770",827,"9,883",105,9988,967,"4,360","18,051"
Newark,,1,,1,,1,1,,4,"8,175,133","1,861,295","2,722,904","17,427","1,028,119","2,795",1030914,"57,841","148,676","2,336,076"
Norfolk,1,1,,,,,1,,3,"277,140","138,074","32,122",713,"4,318",68,4386,"3,899","4,200","93,746"
North Las Vegas,,,,,,1,,,1,"242,803","102,452","107,463",935,"7,861",359,8220,471,"7,118","16,144"
Oakland,1,1,,,,1,1,1,5,"216,961","41,561","67,687",871,"13,122","1,684",14806,377,"7,525","84,134"
Oklahoma City,1,1,,1,,1,1,,5,"390,724","106,637","101,308","1,214","65,127","2,081",67208,"1,213","14,076","99,068"
Omaha,,1,,1,,,,,2,"579,999","85,744","328,582","18,208","23,051",464,23515,700,"23,212","100,038"
Orlando,,1,,,1,,1,,3,"408,958","55,128","278,172","2,263","9,889",253,10142,806,"8,894","53,553"
Philadelphia,1,1,1,1,1,1,1,,7,"238,300","63,584","98,533",483,"8,756",130,8886,"1,688","4,643","60,483"
Phoenix,,1,,1,,,1,1,4,"1,526,006","644,287","562,585","3,498","95,521",457,95978,"4,105","27,942","187,611"
Pittsburgh,1,1,1,1,,,,,4,"1,445,632","86,788","672,573","23,327","43,894","2,055",45949,"2,242","24,876","589,877"
Plano,,1,1,1,,1,,1,5,"305,704","78,847","198,186",505,"13,393",76,13469,843,"6,890","6,964"
Portland,1,1,,1,,,1,1,5,"259,841","19,199","151,629",831,"43,659",121,43780,449,"5,779","38,174"
Raleigh,,1,,1,,1,1,1,5,"583,776","35,462","421,773","4,381","41,335","2,978",44313,"1,299","21,708","54,840"
Reno,,,,,,,,,0,"403,892","115,976","215,204","1,019","17,309",139,17448,828,"7,549","45,868"
Riverside,1,1,,1,,,1,,4,"225,221","5,990","140,752","2,066","13,913","1,505",15418,441,"5,914","54,640"
Rochester,,1,,,,,,,1,"303,871","19,917","103,398","1,297","21,934","1,019",22953,617,"6,736","148,953"
Sacramento,1,,,1,,1,1,1,5,"210,565","83,346","79,178",666,"6,350",77,6427,392,"6,100","34,456"
San Antonio,1,1,1,,,,1,,4,"466,488","64,967","161,062","2,586","83,841","6,392",90233,"1,253","21,111","125,276"
San Bernardino,1,1,,1,,,1,,4,"1,327,407","83,365","353,106","2,771","30,596","1,097",31693,"2,105","15,415","838,952"
San Diego,,1,,1,,1,,1,4,"209,924","29,897","39,977",867,"8,027",704,8731,361,"4,097","125,994"
San Francisco,1,1,1,1,1,1,1,1,8,"1,307,402","82,497","589,702","3,545","204,347","5,178",209525,"3,293","42,820","376,020"
San Jose,1,1,1,1,,,,1,5,"805,235","46,781","337,451","1,828","265,700","3,128",268828,"2,494","26,079","121,774"
Santa Ana,,1,,1,,,1,,3,"945,942","27,508","271,382","2,255","300,022","3,492",303514,"1,820","25,827","313,636"
Scottsdale,,1,,1,,,,,2,"324,528","3,177","29,950",507,"33,618",826,34444,375,"2,147","253,928"
Seattle,1,1,1,1,,,1,1,6,"217,385","3,484","182,011","1,462","7,128",189,7317,276,"3,610","19,225"
Spokane,,1,,1,,,1,1,4,"608,660","47,113","403,578","3,881","83,537","2,246",85783,"1,464","26,512","40,329"
St. Louis,,1,,1,1,1,,,4,"208,916","4,643","175,482","3,663","5,266","1,152",6418,281,"7,962","10,467"
St. Paul,1,1,,1,1,,1,1,6,"319,294","156,389","134,702",684,"9,233",62,9295,478,"6,616","11,130"
St. Petersburg,1,1,1,1,1,1,,,6,"285,068","43,620","159,437","2,316","42,494",120,42614,494,"9,276","27,311"
Stockton,1,,,1,,1,1,,4,"244,769","57,489","157,409",567,"7,672",106,7778,539,"4,773","16,214"
Tampa,,1,,,,,,,1,"291,707","33,507","66,836","1,237","60,323","1,622",61945,470,"10,122","117,590"
Toledo,,1,,1,,,,,2,"335,709","83,032","155,552",755,"11,362",207,11569,794,"6,535","77,472"
Tucson,1,1,1,1,1,1,1,1,8,"287,208","76,820","176,468",755,"3,204",64,3268,522,"8,144","21,231"
Tulsa,1,1,,1,,,,,3,"520,116","23,362","245,323","8,776","14,211",951,15162,792,"10,393","216,308"
Virginia Beach,1,,1,1,,,1,1,5,"391,906","61,230","227,021","19,473","8,926",278,9204,473,"19,239","55,266"
Washington DC,1,1,1,1,,1,1,1,7,"437,994","83,210","282,470","1,349","26,312",602,26914,863,"14,201","28,987"
Wichita,,1,,1,,,,1,3,"382,368","42,676","246,744","3,424","18,272",311,18583,472,"12,121","58,348"
Winston-Salem,1,1,,1,,,,1,4,"229,617","78,065","108,222",567,"4,536",138,4674,535,"3,801","33,753"